scorer,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz,RicardoDiaz
labeled-data/Movie.S3_cropped/img200c3.png,,,,,33.95527369826448,168.76058987741226,47.93755310110453,109.3359024153416,44.44198325039463,21.946656147590602,,,,,227.95940041267147,146.039385847797,304.8619371282923,135.55267629566686,380.0166889185582,125.0659667435367
labeled-data/Movie.S3_cropped/img200c4.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c5.png,,,,,227.95527369826448,22.760589877412258,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c6.png,,,,,176.95527369826448,220.76058987741226,190.93755310110453,161.3359024153416,187.44198325039463,73.9466561475906,,,,,370.95940041267147,198.039385847797,,,,
labeled-data/Movie.S3_cropped/img200c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img200c8.png,,,,,150.95527369826448,72.76058987741226,164.93755310110453,13.335902415341593,,,,,,,344.95940041267147,50.03938584779701,,,,
labeled-data/Movie.S3_cropped/img200c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img203c0.png,218.96413399684423,32.305194805194674,266.1543269814298,28.809624954484548,232.9464133996845,261.26502002670213,231.19862847432944,196.5969777885665,232.9464133996845,135.42450540114078,,,,,,,,,,
labeled-data/Movie.S3_cropped/img203c1.png,266.9641339968442,19.305194805194674,314.1543269814298,15.809624954484548,280.9464133996845,248.26502002670213,279.19862847432944,183.5969777885665,280.9464133996845,122.42450540114078,,,,,,,,,,
labeled-data/Movie.S3_cropped/img203c2.png,,,,,223.9464133996845,107.26502002670213,222.19862847432944,42.596977788566505,,,,,,,398.7249059351865,77.55267629566686,,,,
labeled-data/Movie.S3_cropped/img203c3.png,371.9641339968442,15.305194805194674,,,385.9464133996845,244.26502002670213,384.19862847432944,179.5969777885665,385.9464133996845,118.42450540114078,,,,,,,,,,
labeled-data/Movie.S3_cropped/img203c4.png,,,,,12.946413399684502,111.26502002670213,11.198628474329439,46.596977788566505,,,,,,,187.72490593518648,81.55267629566686,255.888518024032,81.55267629566686,352.0166889185582,72.81375166889177
labeled-data/Movie.S3_cropped/img203c5.png,87.96413399684423,56.305194805194674,135.1543269814298,52.80962495448455,101.9464133996845,285.26502002670213,100.19862847432944,220.5969777885665,101.9464133996845,159.42450540114078,,,,,276.7249059351865,255.55267629566686,344.888518024032,255.55267629566686,,
labeled-data/Movie.S3_cropped/img203c6.png,72.96413399684423,3.305194805194674,,,86.9464133996845,232.26502002670213,85.19862847432944,167.5969777885665,86.9464133996845,106.42450540114078,,,,,261.7249059351865,202.55267629566686,329.888518024032,202.55267629566686,,
labeled-data/Movie.S3_cropped/img203c7.png,,,,,335.9464133996845,201.26502002670213,334.19862847432944,136.5969777885665,335.9464133996845,75.42450540114078,,,,,,,,,,
labeled-data/Movie.S3_cropped/img203c8.png,18.964133996844225,53.305194805194674,66.15432698142979,49.80962495448455,32.9464133996845,282.26502002670213,31.19862847432944,217.5969777885665,32.9464133996845,156.42450540114078,,,,,207.72490593518648,252.55267629566686,275.888518024032,252.55267629566686,372.0166889185582,243.81375166889177
labeled-data/Movie.S3_cropped/img203c9.png,,,,,268.9464133996845,131.26502002670213,267.19862847432944,66.5969777885665,268.9464133996845,5.424505401140777,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c0.png,,,,,171.45084354897438,72.51723510134718,171.45084354897438,13.092547639276518,,,,,,,321.76034712950616,55.03938584779701,,,,
labeled-data/Movie.S3_cropped/img209c1.png,,,,,,,,,,,352.9635271270786,124.88463405753112,366.94580652991885,207.03052554921703,118.76034712950616,200.039385847797,199.1584536958369,191.3004612210218,269.0698507100376,189.55267629566686
labeled-data/Movie.S3_cropped/img209c2.png,145.70305862361954,14.296334506614699,196.388821458915,10.800764655904686,147.45084354897438,234.51723510134718,147.45084354897438,175.09254763927652,150.9464133996845,115.66786017720585,,,,,297.76034712950616,217.039385847797,378.1584536958369,208.3004612210218,,
labeled-data/Movie.S3_cropped/img209c3.png,,,,,331.4508435489744,72.51723510134718,331.4508435489744,13.092547639276518,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c4.png,,,,,325.4508435489744,134.51723510134718,325.4508435489744,75.09254763927652,328.9464133996845,15.667860177205853,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c5.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c6.png,293.70305862361954,18.2963345066147,344.388821458915,14.800764655904686,295.4508435489744,238.51723510134718,295.4508435489744,179.09254763927652,298.9464133996845,119.66786017720585,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c8.png,,,,,340.4508435489744,43.51723510134718,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img209c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img228c0.png,303.72077922077926,49.05297973054962,364.8932516082049,59.539689282679774,310.7119189221993,276.26502002670213,314.2074887729094,220.3359024153416,326.4419832503946,138.19001092365568,,,,,,,,,,
labeled-data/Movie.S3_cropped/img228c1.png,,,,,,,,,,,274.0166889185582,72.89349435611109,286.2511833960432,156.78717077315196,29.32679936885563,137.56153659424672,100.9859813084114,130.5703968928267,179.63630294938707,127.07482704211668
labeled-data/Movie.S3_cropped/img228c2.png,,,,,55.71191892219929,164.26502002670213,59.207488772909414,108.3359024153416,71.44198325039463,26.190010923655677,,,,,162.32679936885563,127.56153659424672,233.9859813084114,120.5703968928267,312.6363029493871,117.07482704211668
labeled-data/Movie.S3_cropped/img228c3.png,,,,,21.71191892219929,214.26502002670213,25.207488772909414,158.3359024153416,37.44198325039463,76.19001092365568,373.0166889185582,112.89349435611109,385.2511833960432,196.78717077315196,128.32679936885563,177.56153659424672,199.9859813084114,170.5703968928267,278.6363029493871,167.07482704211668
labeled-data/Movie.S3_cropped/img228c4.png,,,,,225.7119189221993,72.26502002670213,229.20748877290941,16.335902415341593,,,,,,,332.32679936885563,35.56153659424672,,,,
labeled-data/Movie.S3_cropped/img228c5.png,,,,,,,,,,,274.0166889185582,22.89349435611109,286.2511833960432,106.78717077315196,29.32679936885563,87.56153659424672,100.9859813084114,80.5703968928267,179.63630294938707,77.07482704211668
labeled-data/Movie.S3_cropped/img228c6.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img228c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img228c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img228c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img240c0.png,326.2163490714894,69.79190435732471,389.13660638427007,75.03525913338979,329.7119189221993,286.5172351013472,336.70305862361954,241.07482704211668,347.18976817574946,141.4510862968806,,,,,,,,,,
labeled-data/Movie.S3_cropped/img240c1.png,,,,,61.71191892219929,98.51723510134718,68.70305862361954,53.07482704211668,,,,,,,150.84895011530546,60.065966743536706,238.23819638305633,47.831472266051605,316.888518024032,46.08368734069654
labeled-data/Movie.S3_cropped/img240c2.png,,,,,31.71191892219929,52.51723510134718,38.70305862361954,7.074827042116681,,,,,383.0166889185582,29.79603107173193,120.84895011530546,14.065966743536706,208.23819638305633,1.8314722660516054,286.888518024032,0.08368734069654238
labeled-data/Movie.S3_cropped/img240c3.png,,,,,286.7119189221993,152.51723510134718,293.70305862361954,107.07482704211668,304.18976817574946,7.4510862968805895,,,,,375.84895011530546,114.0659667435367,,,,
labeled-data/Movie.S3_cropped/img240c4.png,,,,,82.71191892219929,11.517235101347183,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img240c5.png,,,,,299.7119189221993,162.51723510134718,306.70305862361954,117.07482704211668,317.18976817574946,17.45108629688059,,,,,388.84895011530546,124.0659667435367,,,,
labeled-data/Movie.S3_cropped/img240c6.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img240c7.png,,,,,89.71191892219929,137.51723510134718,96.70305862361954,92.07482704211668,,,,,,,178.84895011530546,99.0659667435367,266.23819638305633,86.8314722660516,344.888518024032,85.08368734069654
labeled-data/Movie.S3_cropped/img240c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img240c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img250c0.png,,,,,223.45970384755435,92.71628838451261,225.20748877290941,0.08368734069654238,,,,,,,312.5967350406603,21.057106444956844,380.76034712950616,0.08368734069654238,,
labeled-data/Movie.S3_cropped/img250c1.png,,,,,43.45970384755435,195.7162883845126,45.207488772909414,103.08368734069654,52.19862847432944,40.163430027915865,387.773334142493,24.433365699720753,398.26004369462316,117.0659667435367,132.5967350406603,124.05710644495684,200.76034712950616,103.08368734069654,293.3929481733221,96.09254763927652
labeled-data/Movie.S3_cropped/img250c2.png,,,,,352.45970384755435,81.71628838451261,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img250c3.png,163.9729942954242,18.305194805194674,221.64989683213992,16.55740987983961,174.45970384755435,285.7162883845126,176.20748877290941,193.08368734069654,183.19862847432944,130.16343002791587,,,,,263.5967350406603,214.05710644495684,331.76034712950616,193.08368734069654,,
labeled-data/Movie.S3_cropped/img250c4.png,202.9729942954242,18.305194805194674,260.6498968321399,16.55740987983961,213.45970384755435,285.7162883845126,215.20748877290941,193.08368734069654,222.19862847432944,130.16343002791587,,,,,302.5967350406603,214.05710644495684,370.76034712950616,193.08368734069654,,
labeled-data/Movie.S3_cropped/img250c5.png,256.9729942954242,5.305194805194674,314.6498968321399,3.5574098798396108,267.45970384755435,272.7162883845126,269.2074887729094,180.08368734069654,276.19862847432944,117.16343002791587,,,,,356.5967350406603,201.05710644495684,,,,
labeled-data/Movie.S3_cropped/img250c6.png,,,,,308.45970384755435,48.71628838451261,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img250c7.png,,,,,176.45970384755435,96.71628838451261,178.20748877290941,4.083687340696542,,,,,,,265.5967350406603,25.057106444956844,333.76034712950616,4.083687340696542,,
labeled-data/Movie.S3_cropped/img250c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img250c9.png,152.9729942954242,59.305194805194674,210.64989683213992,57.55740987983961,163.45970384755435,326.7162883845126,165.20748877290941,234.08368734069654,172.19862847432944,171.16343002791587,,,,,252.5967350406603,255.05710644495684,320.76034712950616,234.08368734069654,,
labeled-data/Movie.S3_cropped/img257c0.png,288.72077922077926,13.54854958125975,356.88439130962513,13.54854958125975,297.45970384755435,273.96850345915755,302.70305862361954,179.58811748998653,320.1809078771697,95.69444107294555,,,,,384.84895011530546,204.05710644495684,,,,
labeled-data/Movie.S3_cropped/img257c1.png,,,,,373.45970384755435,107.96850345915755,378.70305862361954,13.58811748998653,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img257c2.png,20.720779220779264,62.54854958125975,88.88439130962513,62.54854958125975,29.45970384755435,322.96850345915755,34.70305862361954,228.58811748998653,52.180907877169716,144.69444107294555,307.35750697900244,90.51310838693996,321.3397863818425,284.5172351013472,116.84895011530546,253.05710644495684,169.28249787595598,251.30932151960178,288.1318728000972,226.84033256463147
labeled-data/Movie.S3_cropped/img257c3.png,,,,,135.45970384755435,198.96850345915755,140.70305862361954,104.58811748998653,158.18090787716972,20.69444107294555,,,,,222.84895011530546,129.05710644495684,275.282497875956,127.30932151960178,394.1318728000972,102.84033256463147
labeled-data/Movie.S3_cropped/img257c4.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img257c5.png,,,,,84.45970384755435,148.96850345915755,89.70305862361954,54.58811748998653,,,,,376.3397863818425,110.51723510134718,171.84895011530546,79.05710644495684,224.28249787595598,77.30932151960178,343.1318728000972,52.84033256463147
labeled-data/Movie.S3_cropped/img257c6.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img257c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img257c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img257c9.png,,,64.88439130962513,42.54854958125975,5.459703847554351,302.96850345915755,10.70305862361954,208.58811748998653,28.180907877169716,124.69444107294555,283.35750697900244,70.51310838693996,297.3397863818425,264.5172351013472,92.84895011530546,233.05710644495684,145.28249787595598,231.30932151960178,264.1318728000972,206.84033256463147
labeled-data/Movie.S3_cropped/img262c0.png,252.46856414613433,79.2963345066147,318.88439130962513,84.53968928267977,254.2163490714894,337.96850345915755,255.96413399684423,275.04824614637687,266.4508435489744,198.14570943075603,,,,,329.37110086175505,269.8048913703118,,,,
labeled-data/Movie.S3_cropped/img262c1.png,,,,,296.2163490714894,135.96850345915755,297.9641339968442,73.04824614637687,,,,,,,371.37110086175505,67.8048913703118,,,,
labeled-data/Movie.S3_cropped/img262c2.png,,,2.88439130962513,42.539689282679774,,,,,,,238.8353562325526,91.47766719262029,219.60972205364737,254.02166525063706,13.371100861755053,227.8048913703118,85.03028280131105,208.57925719140655,209.12301250151722,185.8580531617913
labeled-data/Movie.S3_cropped/img262c3.png,118.46856414613433,15.296334506614699,184.88439130962513,20.539689282679774,120.21634907148939,273.96850345915755,121.96413399684423,211.04824614637687,132.45084354897438,134.14570943075603,,,,,195.37110086175505,205.8048913703118,267.03028280131105,186.57925719140655,391.1230125015172,163.8580531617913
labeled-data/Movie.S3_cropped/img262c4.png,,,,,172.2163490714894,116.96850345915755,173.96413399684423,54.04824614637687,,,,,,,247.37110086175505,48.80489137031179,319.03028280131105,29.579257191406555,,
labeled-data/Movie.S3_cropped/img262c5.png,,,354.88439130962513,4.539689282679774,290.2163490714894,257.96850345915755,291.9641339968442,195.04824614637687,302.4508435489744,118.14570943075603,,,,,365.37110086175505,189.8048913703118,,,,
labeled-data/Movie.S3_cropped/img262c6.png,,,,,185.2163490714894,220.96850345915755,186.96413399684423,158.04824614637687,197.45084354897438,81.14570943075603,,,,,260.37110086175505,152.8048913703118,332.03028280131105,133.57925719140655,,
labeled-data/Movie.S3_cropped/img262c7.png,,,,,,,,,,,,,202.60972205364737,137.02166525063706,,,68.03028280131105,91.57925719140655,192.12301250151722,68.8580531617913
labeled-data/Movie.S3_cropped/img262c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img262c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img265c0.png,,,,,75.96413399684423,39.464073309867615,,,,,,,357.35750697900244,1.012804952057195,,,,,,
labeled-data/Movie.S3_cropped/img265c1.png,,,,,77.96413399684423,102.46407330986762,70.9729942954242,22.065966743536706,,,,,359.35750697900244,64.0128049520572,146.1277460856901,34.300461221021806,214.29135817453596,34.300461221021806,303.4283893676419,16.82261196747163
labeled-data/Movie.S3_cropped/img265c2.png,,,55.13660638427007,91.77418376016487,,,,,0.9552736982644774,186.154569729336,291.08757130719755,154.69444107294555,275.35750697900244,298.0128049520572,62.12774608569009,268.3004612210218,130.29135817453596,268.3004612210218,219.4283893676419,250.82261196747163
labeled-data/Movie.S3_cropped/img265c3.png,245.72077922077926,58.79190435732471,312.13660638427007,72.77418376016487,250.96413399684423,317.4640733098676,243.9729942954242,237.0659667435367,257.9552736982645,167.154569729336,,,,,319.1277460856901,249.3004612210218,387.29135817453596,249.3004612210218,,
labeled-data/Movie.S3_cropped/img265c4.png,392.72077922077926,82.79190435732471,,,397.9641339968442,341.4640733098676,390.9729942954242,261.0659667435367,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img265c5.png,,,,,,,,,,,,,224.35750697900244,117.0128049520572,11.127746085690092,87.3004612210218,79.29135817453596,87.3004612210218,168.4283893676419,69.82261196747163
labeled-data/Movie.S3_cropped/img265c6.png,,,,,190.96413399684423,209.46407330986762,183.9729942954242,129.0659667435367,197.95527369826448,59.154569729336,,,,,259.1277460856901,141.3004612210218,327.29135817453596,141.3004612210218,,
labeled-data/Movie.S3_cropped/img265c7.png,,,,,115.96413399684423,163.46407330986762,108.9729942954242,83.0659667435367,122.95527369826448,13.154569729336004,,,397.35750697900244,125.0128049520572,184.1277460856901,95.3004612210218,252.29135817453596,95.3004612210218,341.4283893676419,77.82261196747163
labeled-data/Movie.S3_cropped/img265c8.png,,,,,132.96413399684423,30.464073309867615,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img265c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img266c0.png,,,,,168.98185459400418,114.21185823522262,170.72963951935924,19.831472266051605,,,,,,,256.37110086175505,54.787170773151956,331.52585265202094,33.81375166889177,,
labeled-data/Movie.S3_cropped/img266c1.png,,,,,121.98185459400418,49.21185823522262,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img266c2.png,,,,,206.98185459400418,175.21185823522262,208.72963951935924,80.8314722660516,233.19862847432944,0.4333656997207527,,,,,294.37110086175505,115.78717077315196,369.52585265202094,94.81375166889177,,
labeled-data/Movie.S3_cropped/img266c3.png,,,,,280.9818545940042,73.21185823522262,,,,,,,,,368.37110086175505,13.787170773151956,,,,
labeled-data/Movie.S3_cropped/img266c4.png,383.7384998179391,32.52196868552005,,,388.9818545940042,277.2118582352226,390.72963951935924,182.8314722660516,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img266c5.png,,,,,,,,,,,281.08757130719755,67.67672047578571,256.61858235222735,202.25615972812227,57.37110086175505,177.78717077315196,132.52585265202094,156.81375166889177,221.66288384512677,132.34476271392145
labeled-data/Movie.S3_cropped/img266c6.png,,,,,307.9818545940042,31.21185823522262,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img266c7.png,,,,,16.981854594004176,53.21185823522262,,,,,,,303.61858235222735,18.25615972812227,,,,,,
labeled-data/Movie.S3_cropped/img266c8.png,255.7384998179391,72.52196868552005,318.6587571307199,67.27861390945486,260.9818545940042,317.2118582352226,262.72963951935924,222.8314722660516,287.19862847432944,142.43336569972075,,,,,348.37110086175505,257.78717077315196,,,,
labeled-data/Movie.S3_cropped/img266c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c0.png,,,,,357.51286563903386,206.76058987741226,357.51286563903386,133.35362301250143,376.7384998179391,59.9466561475906,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c1.png,,,,,,,,,6.7384998179391005,15.946656147590602,,,345.8087753368127,99.84033256463147,92.37996116033503,99.84033256463147,162.29135817453596,78.86691346037128,275.897378322612,59.64127928146604
labeled-data/Movie.S3_cropped/img273c2.png,,,,,313.51286563903386,120.76058987741226,313.51286563903386,47.35362301250143,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c3.png,,,,,,,,,,,,,283.8087753368127,52.84033256463147,30.37996116033503,52.84033256463147,100.29135817453596,31.86691346037128,213.89737832261198,12.64127928146604
labeled-data/Movie.S3_cropped/img273c4.png,,,,,376.51286563903386,43.76058987741226,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c5.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c6.png,51.5305862361937,63.80962495448455,121.44198325039463,58.566270178419586,65.51286563903386,299.76058987741226,65.51286563903386,226.35362301250143,84.7384998179391,152.9466561475906,,,,,170.37996116033503,236.84033256463147,240.29135817453596,215.86691346037128,353.897378322612,196.64127928146604
labeled-data/Movie.S3_cropped/img273c7.png,,,,,318.51286563903386,51.76058987741226,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img273c9.png,,,,,204.51286563903386,25.760589877412258,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c0.png,136.27837116154876,27.314055103774535,193.95527369826448,23.818485253064523,150.26065056438892,261.5172351013472,148.51286563903386,184.61469838572634,171.2340696686491,105.96437674475044,,,,,255.1277460856901,205.58811748998653,325.0391430998908,168.88463405753112,,
labeled-data/Movie.S3_cropped/img274c1.png,,,,,83.26065056438892,193.51723510134718,81.51286563903386,116.61469838572634,104.23406966864911,37.96437674475044,,,,,188.1277460856901,137.58811748998653,258.0391430998908,100.88463405753112,362.90623862119196,86.90235465469095
labeled-data/Movie.S3_cropped/img274c2.png,,,,,15.260650564388925,166.51723510134718,13.512865639033862,89.61469838572634,36.23406966864911,10.964376744750439,,,354.3309260832625,96.60583808714637,120.12774608569009,110.58811748998653,190.0391430998908,73.88463405753112,294.90623862119196,59.90235465469095
labeled-data/Movie.S3_cropped/img274c3.png,,,,,48.260650564388925,50.51723510134718,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c4.png,,,,,299.2606505643889,207.51723510134718,297.51286563903386,130.61469838572634,320.2340696686491,51.96437674475044,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c5.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c6.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img274c8.png,,,,,292.2606505643889,149.51723510134718,290.51286563903386,72.61469838572634,,,,,,,397.1277460856901,93.58811748998653,,,,
labeled-data/Movie.S3_cropped/img274c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img277c0.png,,,,,88.02615608690382,23.021665250637056,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img277c1.png,,,,,226.02615608690382,200.02166525063706,234.7650807136789,121.37134360966127,257.48628474329416,26.99095764049025,,,,,337.88439130962513,144.09254763927652,,,,
labeled-data/Movie.S3_cropped/img277c2.png,,,,,360.0261560869038,140.02166525063706,368.7650807136789,61.37134360966127,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img277c3.png,133.77394101225877,58.32291540235451,189.70305862361954,60.07070032770946,132.02615608690382,296.02166525063706,140.7650807136789,217.37134360966127,163.48628474329416,122.99095764049025,,,,,243.88439130962513,240.09254763927652,327.7780677266659,222.61469838572634,,
labeled-data/Movie.S3_cropped/img277c4.png,,,,,347.0261560869038,207.02166525063706,355.7650807136789,128.37134360966127,378.48628474329416,33.99095764049025,,,,,,,,,,
labeled-data/Movie.S3_cropped/img277c5.png,,,,,275.0261560869038,167.02166525063706,283.7650807136789,88.37134360966127,,,,,,,386.88439130962513,111.09254763927652,,,,
labeled-data/Movie.S3_cropped/img277c6.png,,,,,,,,,,,252.09643160577752,134.2077315208155,297.538839665008,216.35362301250143,24.88439130962513,225.09254763927652,108.77806772666588,207.61469838572634,194.4195290690618,190.13684913217605
labeled-data/Movie.S3_cropped/img277c7.png,,,,,,,,,,,269.0964316057775,126.20773152081551,314.538839665008,208.35362301250143,41.88439130962513,217.09254763927652,125.77806772666588,199.61469838572634,211.4195290690618,182.13684913217605
labeled-data/Movie.S3_cropped/img277c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img277c9.png,,,51.70305862361954,59.07070032770946,,,2.7650807136789126,216.37134360966127,25.486284743294163,121.99095764049025,333.0964316057775,148.2077315208155,378.538839665008,230.35362301250143,105.88439130962513,239.09254763927652,189.77806772666588,221.61469838572634,275.4195290690618,204.13684913217605
labeled-data/Movie.S3_cropped/img283c0.png,,,,,167.008435489744,34.291600922441944,,,,,,,,,268.37996116033503,16.81375166889177,,,,
labeled-data/Movie.S3_cropped/img283c1.png,66.51286563903386,2.5751304769994476,131.18090787716972,13.061840029129598,70.00843548974399,226.29160092244194,83.99071489258415,166.86691346037128,97.9729942954242,93.45994659546045,391.6008617550674,105.69444107294555,,,171.37996116033503,208.81375166889177,250.03028280131105,182.5969777885665,328.68060444228684,156.38020390824113
labeled-data/Movie.S3_cropped/img283c2.png,,,105.18090787716972,4.061840029129598,44.00843548974399,217.29160092244194,57.99071489258415,157.86691346037128,71.9729942954242,84.45994659546045,365.6008617550674,96.69444107294555,,,145.37996116033503,199.81375166889177,224.03028280131105,173.5969777885665,302.68060444228684,147.38020390824113
labeled-data/Movie.S3_cropped/img283c3.png,197.51286563903386,42.57513047699945,262.1809078771697,53.0618400291296,201.008435489744,266.29160092244194,214.99071489258415,206.86691346037128,228.9729942954242,133.45994659546045,,,,,302.37996116033503,248.81375166889177,381.03028280131105,222.5969777885665,,
labeled-data/Movie.S3_cropped/img283c4.png,,,,,349.008435489744,133.29160092244194,362.99071489258415,73.86691346037128,376.9729942954242,0.45994659546045114,,,,,,,,,,
labeled-data/Movie.S3_cropped/img283c5.png,,,,,318.008435489744,49.291600922441944,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img283c6.png,,,,,337.008435489744,21.291600922441944,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img283c7.png,,,179.18090787716972,8.061840029129598,118.00843548974399,221.29160092244194,131.99071489258415,161.86691346037128,145.9729942954242,88.45994659546045,,,,,219.37996116033503,203.81375166889177,298.03028280131105,177.5969777885665,376.68060444228684,151.38020390824113
labeled-data/Movie.S3_cropped/img283c8.png,,,,,35.00843548974399,142.29160092244194,48.99071489258415,82.86691346037128,62.9729942954242,9.459946595460451,356.6008617550674,21.69444107294555,,,136.37996116033503,124.81375166889177,215.03028280131105,98.5969777885665,293.68060444228684,72.38020390824113
labeled-data/Movie.S3_cropped/img283c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img286c0.png,,,,,,,,,,,298.8353562325526,31.69444107294555,340.782194441073,94.61469838572634,73.37110086175505,110.34476271392145,157.26477727879603,105.10140793785638,200.95940041267147,78.88463405753112
labeled-data/Movie.S3_cropped/img286c1.png,,,,,359.01729578832385,24.79603107173193,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img286c2.png,,,,,57.01729578832385,105.79603107173193,70.99957519116401,32.389064206821104,,,,,,,172.37110086175505,67.34476271392145,256.26477727879603,62.10140793785638,299.95940041267147,35.884634057531116
labeled-data/Movie.S3_cropped/img286c3.png,,,,,70.01729578832385,97.79603107173193,83.99957519116401,24.389064206821104,,,,,,,185.37110086175505,59.344762713921455,269.26477727879603,54.10140793785638,312.95940041267147,27.884634057531116
labeled-data/Movie.S3_cropped/img286c4.png,,,,,,,,,,,,,280.782194441073,59.61469838572634,13.371100861755053,75.34476271392145,97.26477727879603,70.10140793785638,140.95940041267147,43.884634057531116
labeled-data/Movie.S3_cropped/img286c5.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img286c6.png,,,,,,,,,,,,,356.782194441073,25.614698385726342,89.37110086175505,41.344762713921455,173.26477727879603,36.10140793785638,216.95940041267147,9.884634057531116
labeled-data/Movie.S3_cropped/img286c7.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img286c8.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img286c9.png,,,,,,,,,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img296c0.png,,,,,331.01729578832385,87.29160092244194,336.2606505643889,10.389064206821104,,,,,,,,,,,,
labeled-data/Movie.S3_cropped/img296c1.png,,,,,3.0172957883238496,90.29160092244194,8.260650564388925,13.389064206821104,,,,,336.8442165311326,116.50837480276721,97.39768175749498,74.56153659424672,177.79578832382583,60.579257191406555,252.95054011409172,34.36248331108129
